 2.00000000e-10  0.00000000e+00  2.00000000e-10  0.00000000e+00 
 4.00000000e-10  0.00000000e+00  4.00000000e-10  0.00000000e+00 
 8.00000000e-10  0.00000000e+00  8.00000000e-10  0.00000000e+00 
 1.60000000e-09  0.00000000e+00  1.60000000e-09  0.00000000e+00 
 3.20000000e-09  0.00000000e+00  3.20000000e-09  0.00000000e+00 
 6.40000000e-09  0.00000000e+00  6.40000000e-09  0.00000000e+00 
 1.28000000e-08  0.00000000e+00  1.28000000e-08  0.00000000e+00 
 2.00000000e-08  0.00000000e+00  2.00000000e-08  0.00000000e+00 
 2.12800000e-08  0.00000000e+00  2.12800000e-08  0.00000000e+00 
 2.38400000e-08  0.00000000e+00  2.38400000e-08  0.00000000e+00 
 2.89600000e-08  0.00000000e+00  2.89600000e-08  0.00000000e+00 
 3.92000000e-08  0.00000000e+00  3.92000000e-08  0.00000000e+00 
 5.92000000e-08  0.00000000e+00  5.92000000e-08  0.00000000e+00 
 7.92000000e-08  0.00000000e+00  7.92000000e-08  0.00000000e+00 
 9.92000000e-08  0.00000000e+00  9.92000000e-08  0.00000000e+00 
 1.19200000e-07  0.00000000e+00  1.19200000e-07  0.00000000e+00 
 1.39200000e-07  0.00000000e+00  1.39200000e-07  0.00000000e+00 
 1.59200000e-07  0.00000000e+00  1.59200000e-07  0.00000000e+00 
 1.79200000e-07  0.00000000e+00  1.79200000e-07  0.00000000e+00 
 1.99200000e-07  0.00000000e+00  1.99200000e-07  0.00000000e+00 
 2.19200000e-07  0.00000000e+00  2.19200000e-07  0.00000000e+00 
 2.39200000e-07  0.00000000e+00  2.39200000e-07  0.00000000e+00 
 2.59200000e-07  0.00000000e+00  2.59200000e-07  0.00000000e+00 
 2.79200000e-07  0.00000000e+00  2.79200000e-07  0.00000000e+00 
 2.99200000e-07  0.00000000e+00  2.99200000e-07  0.00000000e+00 
 3.19200000e-07  0.00000000e+00  3.19200000e-07  0.00000000e+00 
 3.39200000e-07  0.00000000e+00  3.39200000e-07  0.00000000e+00 
 3.59200000e-07  0.00000000e+00  3.59200000e-07  0.00000000e+00 
 3.79200000e-07  0.00000000e+00  3.79200000e-07  0.00000000e+00 
 3.99200000e-07  0.00000000e+00  3.99200000e-07  0.00000000e+00 
 4.19200000e-07  0.00000000e+00  4.19200000e-07  0.00000000e+00 
 4.39200000e-07  0.00000000e+00  4.39200000e-07  0.00000000e+00 
 4.59200000e-07  0.00000000e+00  4.59200000e-07  0.00000000e+00 
 4.79200000e-07  0.00000000e+00  4.79200000e-07  0.00000000e+00 
 4.99200000e-07  0.00000000e+00  4.99200000e-07  0.00000000e+00 
 5.19200000e-07  0.00000000e+00  5.19200000e-07  0.00000000e+00 
 5.39200000e-07  0.00000000e+00  5.39200000e-07  0.00000000e+00 
 5.59200000e-07  0.00000000e+00  5.59200000e-07  0.00000000e+00 
 5.79200000e-07  0.00000000e+00  5.79200000e-07  0.00000000e+00 
 5.99200000e-07  0.00000000e+00  5.99200000e-07  0.00000000e+00 
 6.19200000e-07  0.00000000e+00  6.19200000e-07  0.00000000e+00 
 6.39200000e-07  0.00000000e+00  6.39200000e-07  0.00000000e+00 
 6.59200000e-07  0.00000000e+00  6.59200000e-07  0.00000000e+00 
 6.79200000e-07  0.00000000e+00  6.79200000e-07  0.00000000e+00 
 6.99200000e-07  0.00000000e+00  6.99200000e-07  0.00000000e+00 
 7.19200000e-07  0.00000000e+00  7.19200000e-07  0.00000000e+00 
 7.39200000e-07  0.00000000e+00  7.39200000e-07  0.00000000e+00 
 7.59200000e-07  0.00000000e+00  7.59200000e-07  0.00000000e+00 
 7.79200000e-07  0.00000000e+00  7.79200000e-07  0.00000000e+00 
 7.99200000e-07  0.00000000e+00  7.99200000e-07  0.00000000e+00 
 8.19200000e-07  0.00000000e+00  8.19200000e-07  0.00000000e+00 
 8.39200000e-07  0.00000000e+00  8.39200000e-07  0.00000000e+00 
 8.59200000e-07  0.00000000e+00  8.59200000e-07  0.00000000e+00 
 8.79200000e-07  0.00000000e+00  8.79200000e-07  0.00000000e+00 
 8.99200000e-07  0.00000000e+00  8.99200000e-07  0.00000000e+00 
 9.19200000e-07  0.00000000e+00  9.19200000e-07  0.00000000e+00 
