 5.17500000e-06  1.50000000e+00  5.17500000e-06 -8.57797377e-06  5.17500000e-06  1.25116803e-04  5.17500000e-06  2.13638587e-01  5.17500000e-06  4.40197997e-01  5.17500000e-06  1.44178902e+00 
 5.22500000e-06  1.50000000e+00  5.22500000e-06 -8.45152256e-06  5.22500000e-06  1.25970177e-04  5.22500000e-06  2.24796100e-01  5.22500000e-06  4.39506149e-01  5.22500000e-06  1.44174166e+00 
 5.27500000e-06  1.50000000e+00  5.27500000e-06 -8.36268862e-06  5.27500000e-06  1.26831376e-04  5.27500000e-06  2.36072848e-01  5.27500000e-06  4.38820869e-01  5.27500000e-06  1.44169508e+00 
 5.32500000e-06  1.50000000e+00  5.32500000e-06 -8.24704692e-06  5.32500000e-06  1.27570806e-04  5.32500000e-06  2.47459661e-01  5.32500000e-06  4.38142248e-01  5.32500000e-06  1.44164929e+00 
 5.37500000e-06  1.50000000e+00  5.37500000e-06 -8.15628510e-06  5.37500000e-06  1.28327336e-04  5.37500000e-06  2.58953189e-01  5.37500000e-06  4.37470391e-01  5.37500000e-06  1.44160430e+00 
 5.42500000e-06  1.50000000e+00  5.42500000e-06 -8.04908500e-06  5.42500000e-06  1.28970138e-04  5.42500000e-06  2.70545183e-01  5.42500000e-06  4.36805305e-01  5.42500000e-06  1.44156010e+00 
 5.47500000e-06  1.50000000e+00  5.47500000e-06 -7.95844218e-06  5.47500000e-06  1.29636903e-04  5.47500000e-06  2.82233086e-01  5.47500000e-06  4.36147023e-01  5.47500000e-06  1.44151670e+00 
 5.52500000e-06  1.50000000e+00  5.52500000e-06 -7.85807983e-06  5.52500000e-06  1.30196333e-04  5.52500000e-06  2.94009352e-01  5.52500000e-06  4.35495497e-01  5.52500000e-06  1.44147407e+00 
 5.57500000e-06  1.50000000e+00  5.57500000e-06 -7.76882681e-06  5.57500000e-06  1.30785303e-04  5.57500000e-06  3.05872064e-01  5.57500000e-06  4.34850713e-01  5.57500000e-06  1.44143219e+00 
 5.62500000e-06  1.50000000e+00  5.62500000e-06 -7.67420182e-06  5.62500000e-06  1.31272668e-04  5.62500000e-06  3.17814289e-01  5.62500000e-06  4.34212585e-01  5.62500000e-06  1.44139103e+00 
