 1.97500000e-06  7.31250000e-01  1.97500000e-06  2.20114336e-03  1.97500000e-06  1.47238595e-04  1.97500000e-06  3.29905296e-02  1.97500000e-06  2.49833847e-01  1.97500000e-06  7.08091805e-01 
 2.02500000e-06  7.68750000e-01  2.02500000e-06  2.18840906e-03  2.02500000e-06  1.48484771e-04  2.02500000e-06  3.46030268e-02  2.02500000e-06  2.61933425e-01  2.02500000e-06  7.44426596e-01 
 2.07500000e-06  8.06250000e-01  2.07500000e-06  2.17831181e-03  2.07500000e-06  1.49857554e-04  2.07500000e-06  3.62085328e-02  2.07500000e-06  2.73968583e-01  2.07500000e-06  7.80762523e-01 
 2.12500000e-06  8.43750000e-01  2.12500000e-06  2.16669260e-03  2.12500000e-06  1.51350035e-04  2.12500000e-06  3.78070070e-02  2.12500000e-06  2.85937513e-01  2.12500000e-06  8.17099508e-01 
 2.17500000e-06  8.81250000e-01  2.17500000e-06  2.15680967e-03  2.17500000e-06  1.52984618e-04  2.17500000e-06  3.93984083e-02  2.17500000e-06  2.97838085e-01  2.17500000e-06  8.53437484e-01 
 2.22500000e-06  9.18750000e-01  2.22500000e-06  2.14606473e-03  2.22500000e-06  1.54759394e-04  2.22500000e-06  4.09826804e-02  2.22500000e-06  3.09667898e-01  2.22500000e-06  8.89776392e-01 
 2.27500000e-06  9.56250000e-01  2.27500000e-06  2.13649225e-03  2.27500000e-06  1.56694459e-04  2.27500000e-06  4.25597681e-02  2.27500000e-06  3.21424339e-01  2.27500000e-06  9.26116182e-01 
 2.32500000e-06  9.93750000e-01  2.32500000e-06  2.12646036e-03  2.32500000e-06  1.58791688e-04  2.32500000e-06  4.41296068e-02  2.32500000e-06  3.33104675e-01  2.32500000e-06  9.62456817e-01 
 2.37500000e-06  1.03125000e+00  2.37500000e-06  2.11724427e-03  2.37500000e-06  1.61069701e-04  2.37500000e-06  4.56921347e-02  2.37500000e-06  3.44706139e-01  2.37500000e-06  9.98798268e-01 
 2.42500000e-06  1.06875000e+00  2.42500000e-06  2.10781349e-03  2.42500000e-06  1.63533132e-04  2.42500000e-06  4.72472843e-02  2.42500000e-06  3.56226054e-01  2.42500000e-06  1.03514052e+00 
