 5.12500000e-06  1.50000000e+00  5.12500000e-06 -8.02913761e-06  5.12500000e-06  1.01781765e-04  5.12500000e-06  2.03286051e-01  5.12500000e-06  4.40790580e-01  5.12500000e-06  1.43696338e+00 
 5.17500000e-06  1.50000000e+00  5.17500000e-06 -7.92920890e-06  5.17500000e-06  1.02784829e-04  5.17500000e-06  2.14339362e-01  5.17500000e-06  4.40095046e-01  5.17500000e-06  1.43695017e+00 
 5.22500000e-06  1.50000000e+00  5.22500000e-06 -7.82976787e-06  5.22500000e-06  1.03630917e-04  5.22500000e-06  2.25515043e-01  5.22500000e-06  4.39405882e-01  5.22500000e-06  1.43693762e+00 
 5.27500000e-06  1.50000000e+00  5.27500000e-06 -7.73290663e-06  5.27500000e-06  1.04513624e-04  5.27500000e-06  2.36809816e-01  5.27500000e-06  4.38723219e-01  5.27500000e-06  1.43692575e+00 
 5.32500000e-06  1.50000000e+00  5.32500000e-06 -7.63712676e-06  5.32500000e-06  1.05249816e-04  5.32500000e-06  2.48213404e-01  5.32500000e-06  4.38047220e-01  5.32500000e-06  1.43691455e+00 
 5.37500000e-06  1.50000000e+00  5.37500000e-06 -7.54362091e-06  5.37500000e-06  1.06031528e-04  5.37500000e-06  2.59723612e-01  5.37500000e-06  4.37377915e-01  5.37500000e-06  1.43690403e+00 
 5.42500000e-06  1.50000000e+00  5.42500000e-06 -7.45151010e-06  5.42500000e-06  1.06674476e-04  5.42500000e-06  2.71331076e-01  5.42500000e-06  4.36715382e-01  5.42500000e-06  1.43689420e+00 
 5.47500000e-06  1.50000000e+00  5.47500000e-06 -7.36147511e-06  5.47500000e-06  1.07369525e-04  5.47500000e-06  2.83034390e-01  5.47500000e-06  4.36059584e-01  5.47500000e-06  1.43688504e+00 
 5.52500000e-06  1.50000000e+00  5.52500000e-06 -7.27298660e-06  5.52500000e-06  1.07932037e-04  5.52500000e-06  2.94824893e-01  5.52500000e-06  4.35410542e-01  5.52500000e-06  1.43687655e+00 
 5.57500000e-06  1.50000000e+00  5.57500000e-06 -7.18643548e-06  5.57500000e-06  1.08552002e-04  5.57500000e-06  3.06701816e-01  5.57500000e-06  4.34768172e-01  5.57500000e-06  1.43686869e+00 
 5.62500000e-06  1.50000000e+00  5.62500000e-06 -7.10149039e-06  5.62500000e-06  1.09045080e-04  5.62500000e-06  3.18657113e-01  5.62500000e-06  4.34132460e-01  5.62500000e-06  1.43686145e+00 
