 1.87500000e-06  6.56250000e-01  1.87500000e-06  1.98443079e-03  1.87500000e-06  1.04210584e-04  1.87500000e-06  2.96961598e-02  1.87500000e-06  2.25351810e-01  1.87500000e-06  6.33940505e-01 
 1.92500000e-06  6.93750000e-01  1.92500000e-06  1.97322823e-03  1.92500000e-06  1.04453102e-04  1.92500000e-06  3.13201315e-02  1.92500000e-06  2.37570086e-01  1.92500000e-06  6.70180683e-01 
 1.97500000e-06  7.31250000e-01  1.97500000e-06  1.96299147e-03  1.97500000e-06  1.04730729e-04  1.97500000e-06  3.29370943e-02  1.97500000e-06  2.49726372e-01  1.97500000e-06  7.06421159e-01 
 2.02500000e-06  7.68750000e-01  2.02500000e-06  1.95257103e-03  2.02500000e-06  1.05041984e-04  2.02500000e-06  3.45470354e-02  2.02500000e-06  2.61819632e-01  2.02500000e-06  7.42661786e-01 
 2.07500000e-06  8.06250000e-01  2.07500000e-06  1.94279688e-03  2.07500000e-06  1.05390984e-04  2.07500000e-06  3.61499293e-02  2.07500000e-06  2.73848430e-01  2.07500000e-06  7.78902428e-01 
 2.12500000e-06  8.43750000e-01  2.12500000e-06  1.93302709e-03  2.12500000e-06  1.05776914e-04  2.12500000e-06  3.77457359e-02  2.12500000e-06  2.85810973e-01  2.12500000e-06  8.15142950e-01 
 2.17500000e-06  8.81250000e-01  2.17500000e-06  1.92371887e-03  2.17500000e-06  1.06203775e-04  2.17500000e-06  3.93344068e-02  2.17500000e-06  2.97705142e-01  2.17500000e-06  8.51383228e-01 
 2.22500000e-06  9.18750000e-01  2.22500000e-06  1.91451071e-03  2.22500000e-06  1.06671364e-04  2.22500000e-06  4.09158844e-02  2.22500000e-06  3.09528548e-01  2.22500000e-06  8.87623133e-01 
 2.27500000e-06  9.56250000e-01  2.27500000e-06  1.90565418e-03  2.27500000e-06  1.07183630e-04  2.27500000e-06  4.24901072e-02  2.27500000e-06  3.21278594e-01  2.27500000e-06  9.23862551e-01 
 2.32500000e-06  9.93750000e-01  2.32500000e-06  1.89694349e-03  2.32500000e-06  1.07740867e-04  2.32500000e-06  4.40570078e-02  2.32500000e-06  3.32952560e-01  2.32500000e-06  9.60101363e-01 
 2.37500000e-06  1.03125000e+00  2.37500000e-06  1.88851634e-03  2.37500000e-06  1.08347034e-04  2.37500000e-06  4.56165183e-02  2.37500000e-06  3.44547694e-01  2.37500000e-06  9.96339465e-01 
 2.42500000e-06  1.06875000e+00  2.42500000e-06  1.88025379e-03  2.42500000e-06  1.09002824e-04  2.42500000e-06  4.71685677e-02  2.42500000e-06  3.56061336e-01  2.42500000e-06  1.03257675e+00 
 2.47500000e-06  1.10625000e+00  2.47500000e-06  1.87223019e-03  2.47500000e-06  1.09712258e-04  2.47500000e-06  4.87130875e-02  2.47500000e-06  3.67491037e-01  2.47500000e-06  1.06881313e+00 
 2.52500000e-06  1.14375000e+00  2.52500000e-06  1.86437528e-03  2.52500000e-06  1.10476370e-04  2.52500000e-06  5.02500110e-02  2.52500000e-06  3.78834713e-01  2.52500000e-06  1.10504851e+00 
 2.57500000e-06  1.18125000e+00  2.57500000e-06  1.85672802e-03  2.57500000e-06  1.11299289e-04  2.57500000e-06  5.17792795e-02  2.57500000e-06  3.90090787e-01  2.57500000e-06  1.14128282e+00 
 2.62500000e-06  1.21875000e+00  2.62500000e-06  1.84924555e-03  2.62500000e-06  1.12182346e-04  2.62500000e-06  5.33008434e-02  2.62500000e-06  4.01258344e-01  2.62500000e-06  1.17751600e+00 
 2.67500000e-06  1.25625000e+00  2.67500000e-06  1.84194701e-03  2.67500000e-06  1.13129789e-04  2.67500000e-06  5.48146692e-02  2.67500000e-06  4.12337268e-01  2.67500000e-06  1.21374799e+00 
 2.72500000e-06  1.29375000e+00  2.72500000e-06  1.83480505e-03  2.72500000e-06  1.14143194e-04  2.72500000e-06  5.63207406e-02  2.72500000e-06  4.23328376e-01  2.72500000e-06  1.24997876e+00 
 2.77500000e-06  1.33125000e+00  2.77500000e-06  1.82782772e-03  2.77500000e-06  1.15226902e-04  2.77500000e-06  5.78190650e-02  2.77500000e-06  4.34233535e-01  2.77500000e-06  1.28620829e+00 
